nummer,pad,succes,score,aantal_wires,aantal_kruizingen
1,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
2,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
3,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
4,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
5,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], (1, 3, 0), [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)], (1, 5, 0), (2, 5, 0)]",ja,100,5,0
6,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
7,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
8,"[[(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
9,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
10,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
11,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
12,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
13,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
14,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
15,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
16,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
17,"[[], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
18,"[[(1, 3, 0)], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
19,"[[(1, 3, 0)], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
20,"[[(2, 3, 0), (1, 3, 0), (1, 3, 1)], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
21,"[[(2, 3, 0), (1, 3, 0), (1, 3, 1)], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
22,"[[(2, 3, 0), (1, 3, 0), (1, 3, 1)], [(1, 2, 0), (1, 3, 0), (1, 4, 0)], [(1, 4, 0), (1, 5, 0), (2, 5, 0), (3, 5, 0)]]",ja,100,5,0
